2016年01月16日 13:09:49  错误: cj.lns.chip.sos.disk.netdisk.DiskConsole -  异常：org.apache.commons.cli.UnrecognizedOptionException: Unrecognized option: -des
		at org.apache.commons.cli.Parser.processOption(Parser.java:363)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：		},
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：		"taobao":{
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：			"host":"http://www.taobao.com",
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：			"port":"80",
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：			"contentPath":"/"
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：		},
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：		"jd":{
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：			"host":"http://www.jd.com",
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：			"port":"80",
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：			"contentPath":"/"
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：		},
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：		"qq":{
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：			"host":"http://news.qq.com",
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：			"port":"80",
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：			"contentPath":"/"
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月07日 20:22:09  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：		}
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
